2016-06-20 12:53:43 DEBUG HelpDeskBot:100 - null null
2016-06-20 12:55:00 DEBUG HelpDeskBot:100 - null null
2016-06-20 12:56:15 DEBUG HelpDeskBot:100 - null null
2016-06-20 12:56:56 DEBUG HelpDeskBot:100 - null null
2016-06-20 12:58:36 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:00:34 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:01:54 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:05:42 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:06:52 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:08:57 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:13:52 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:14:36 DEBUG HelpDeskBot:100 - null null
2016-06-20 13:14:36 DEBUG HelpDeskBot:100 - null null
2016-06-21 19:30:47 DEBUG HelpDeskBot:106 - null null
2016-06-21 19:30:48 DEBUG HelpDeskBot:143 - New chat connection: null
2016-06-22 10:45:23 ERROR ErrorHelper:17 - Ignored method call. Chat was null value.
java.lang.NullPointerException
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener.stopListening(HelpClientListener.java:101)
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener$$EnhancerByMockitoWithCGLIB$$c24502ca.CGLIB$stopListening$2(<generated>)
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener$$EnhancerByMockitoWithCGLIB$$c24502ca$$FastClassByMockitoWithCGLIB$$8c088963.invoke(<generated>)
	at org.mockito.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:216)
	at org.mockito.internal.creation.AbstractMockitoMethodProxy.invokeSuper(AbstractMockitoMethodProxy.java:10)
	at org.mockito.internal.invocation.realmethod.CGLIBProxyRealMethod.invoke(CGLIBProxyRealMethod.java:22)
	at org.mockito.internal.invocation.realmethod.FilteredCGLIBProxyRealMethod.invoke(FilteredCGLIBProxyRealMethod.java:27)
	at org.mockito.internal.invocation.InvocationImpl.callRealMethod(InvocationImpl.java:108)
	at org.mockito.internal.stubbing.answers.CallsRealMethods.answer(CallsRealMethods.java:36)
	at org.mockito.internal.stubbing.StubbedInvocationMatcher.answer(StubbedInvocationMatcher.java:34)
	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:91)
	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29)
	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:38)
	at org.mockito.internal.creation.MethodInterceptorFilter.intercept(MethodInterceptorFilter.java:51)
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener$$EnhancerByMockitoWithCGLIB$$c24502ca.stopListening(<generated>)
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListenerTest.testStopListening(HelpClientListenerTest.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:78)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:212)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:68)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:140)
2016-06-22 10:45:23 ERROR ErrorHelper:17 - Ignored method call. Chat was null value.
java.lang.NullPointerException
	at org.symphonyoss.helpdesk.listeners.chat.HelpClientListener.listenOn(HelpClientListener.java:86)
